City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.2,78,18,20.87,light rain
1,Vila Franca Do Campo,PT,37.7167,-25.4333,73.96,62,26,8.43,scattered clouds
2,Cape Town,ZA,-33.9258,18.4232,63.88,62,1,5.99,clear sky
3,Laguna,US,38.421,-121.4238,75.09,61,0,1.01,clear sky
4,Roma,US,43.2128,-75.4557,70.95,67,86,1.99,overcast clouds
5,Souillac,MU,-20.5167,57.5167,71.37,69,10,12.59,clear sky
6,Kodiak,US,57.79,-152.4072,40.78,53,0,22.62,clear sky
7,Katsuura,JP,35.1333,140.3,73.85,89,96,4.34,overcast clouds
8,Albany,US,42.6001,-73.9662,71.31,71,100,1.01,overcast clouds
9,Kaitangata,NZ,-46.2817,169.8464,39.79,89,11,7.02,few clouds
10,Mataura,NZ,-46.1927,168.8643,45.48,98,35,2.08,scattered clouds
11,Kapaa,US,22.0752,-159.319,71.47,98,16,1.99,light rain
12,Georgetown,MY,5.4112,100.3354,80.89,83,100,5.61,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,47.71,85,100,4.65,overcast clouds
14,Cabo San Lucas,MX,22.8909,-109.9124,84.51,82,94,6.22,overcast clouds
15,Taltal,CL,-25.4,-70.4833,61.38,72,89,6.53,overcast clouds
16,Lebu,CL,-37.6167,-73.65,56.68,58,0,8.7,clear sky
17,Maceio,BR,-9.6658,-35.7353,80.31,64,41,9.44,scattered clouds
18,Bethel,US,41.3712,-73.414,72.01,74,28,6.6,scattered clouds
19,Rikitea,PF,-23.1203,-134.9692,73.67,71,0,14.76,clear sky
20,Skovorodino,RU,53.9833,123.9167,47.86,93,44,3.02,scattered clouds
21,Husavik,IS,66.0449,-17.3389,41.95,91,91,3.13,overcast clouds
22,Mwene-Ditu,CD,-7.0,23.45,94.57,18,4,3.18,clear sky
23,Hermanus,ZA,-34.4187,19.2345,62.8,65,48,15.39,scattered clouds
24,Prescott,US,34.54,-112.4685,70.3,40,0,1.01,clear sky
25,Goundi,TD,9.3627,17.366,82.6,83,80,2.28,moderate rain
26,Akyab,MM,20.15,92.9,80.96,80,97,2.86,overcast clouds
27,Viedma,AR,-40.8135,-62.9967,70.45,18,0,10.18,clear sky
28,Butaritari,KI,3.0707,172.7902,82.62,70,92,16.75,overcast clouds
29,Iqaluit,CA,63.7506,-68.5145,32.34,97,100,17.87,snow
30,Pacific Grove,US,36.6177,-121.9166,74.57,61,0,1.01,clear sky
31,Akom,CM,2.6678,12.7109,80.26,68,65,3.62,light rain
32,La Ronge,CA,55.1001,-105.2842,47.62,74,59,6.33,broken clouds
33,Khatanga,RU,71.9667,102.5,30.79,94,100,9.46,overcast clouds
34,Marsh Harbour,BS,26.5412,-77.0636,84.02,72,91,14.05,overcast clouds
35,Moerai,PF,-22.4333,-151.3333,74.68,80,0,11.21,light rain
36,Jamestown,US,42.097,-79.2353,69.33,72,100,13.0,overcast clouds
37,Dalbeattie,GB,54.9328,-3.8227,60.84,84,100,11.77,overcast clouds
38,Buala,SB,-8.145,159.5921,79.12,85,72,5.66,light rain
39,Troitsko-Pechorsk,RU,62.7084,56.1964,42.24,68,100,8.68,overcast clouds
40,Vaini,TO,-21.2,-175.2,72.59,72,56,17.52,broken clouds
41,Srednekolymsk,RU,67.45,153.6833,26.89,70,48,5.82,scattered clouds
42,Chuy,UY,-33.6971,-53.4616,58.19,64,2,16.02,clear sky
43,Grindavik,IS,63.8424,-22.4338,42.1,92,100,56.24,overcast clouds
44,Le Port,RE,-20.9373,55.2919,68.61,71,19,3.15,few clouds
45,Agdam,AZ,39.991,46.9274,77.7,34,0,3.36,clear sky
46,Tuatapere,NZ,-46.1333,167.6833,45.82,90,72,3.8,broken clouds
47,Bluff,NZ,-46.6,168.3333,45.81,76,40,15.79,scattered clouds
48,Pangody,RU,65.85,74.4859,34.95,82,100,11.99,overcast clouds
49,Bredasdorp,ZA,-34.5322,20.0403,62.28,66,34,9.4,scattered clouds
50,Bud,US,39.447,-86.1758,73.92,90,91,10.22,overcast clouds
51,Kahului,US,20.8947,-156.47,72.97,97,92,12.28,overcast clouds
52,Salinopolis,BR,-0.6136,-47.3561,85.08,67,35,14.65,scattered clouds
53,Busselton,AU,-33.65,115.3333,53.1,71,0,4.54,clear sky
54,Shenjiamen,CN,29.9576,122.298,75.72,84,0,8.39,clear sky
55,Kotma,IN,23.2,81.9667,76.14,83,14,4.92,few clouds
56,Dikson,RU,73.5069,80.5464,33.76,75,93,3.78,overcast clouds
57,Kroya,ID,-7.6331,109.2461,76.19,88,100,4.9,moderate rain
58,Mount Gambier,AU,-37.8333,140.7667,50.2,93,96,7.87,overcast clouds
59,Dickinson,US,29.4608,-95.0513,88.18,82,3,1.01,clear sky
60,Lasa,IT,46.6166,10.7002,63.36,46,4,2.86,clear sky
61,Talnakh,RU,69.4865,88.3972,30.52,88,17,2.82,few clouds
62,Iwanai,JP,42.9744,140.5089,61.86,93,100,8.7,overcast clouds
63,Martil,MA,35.6166,-5.2752,75.45,79,32,17.34,scattered clouds
64,Airai,TL,-8.9266,125.4092,59.86,80,98,3.27,overcast clouds
65,Nang Rong,TH,14.6377,102.7914,75.24,94,100,4.92,moderate rain
66,Awjilah,LY,29.1081,21.2869,101.86,11,0,10.38,clear sky
67,Kovernino,RU,57.1253,43.8142,46.47,60,100,11.1,overcast clouds
68,Whitley Bay,GB,55.0397,-1.4471,71.28,54,100,10.2,overcast clouds
69,Ahipara,NZ,-35.1667,173.1667,58.14,90,100,11.86,overcast clouds
70,Nancha,CN,47.1333,129.2667,53.98,99,100,4.23,overcast clouds
71,Hithadhoo,MV,-0.6,73.0833,84.07,74,75,16.55,broken clouds
72,Kavieng,PG,-2.5744,150.7967,81.45,76,100,9.55,light rain
73,Qaanaaq,GL,77.484,-69.3632,13.62,71,62,9.71,broken clouds
74,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,75.83,53,100,14.52,overcast clouds
75,Hilo,US,19.7297,-155.09,76.28,84,74,3.4,light rain
76,Port Alfred,ZA,-33.5906,26.891,60.22,66,98,7.25,overcast clouds
77,Tiksi,RU,71.6872,128.8694,32.43,72,100,5.39,overcast clouds
78,Marquette,US,46.5333,-87.6335,56.77,78,100,11.83,overcast clouds
79,Rubiataba,BR,-15.1644,-49.8033,102.49,11,14,2.68,few clouds
80,Rincon,US,32.296,-81.2354,78.85,97,97,8.37,overcast clouds
81,Honiara,SB,-9.4333,159.95,76.3,89,57,3.6,broken clouds
82,Egvekinot,RU,66.3167,-179.1667,18.36,76,11,5.75,few clouds
83,Praia Da Vitoria,PT,38.7333,-27.0667,77.76,70,24,11.23,few clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,55.06,55,0,8.43,clear sky
85,Pandan,PH,14.0453,124.1694,80.64,84,80,7.43,broken clouds
86,Pak Phanang,TH,8.3511,100.202,79.57,79,95,8.12,overcast clouds
87,Kozhevnikovo,RU,56.2589,83.9714,37.92,92,100,6.08,overcast clouds
88,Whitehorse,CA,60.7161,-135.0538,43.02,94,100,6.38,overcast clouds
89,Siilinjarvi,FI,63.0833,27.6667,45.16,65,80,5.91,broken clouds
90,Menongue,AO,-14.6585,17.691,97.61,9,74,10.8,broken clouds
91,Bambous Virieux,MU,-20.3428,57.7575,71.22,68,38,14.14,scattered clouds
92,Port-Gentil,GA,-0.7193,8.7815,77.31,83,99,17.92,overcast clouds
93,Bela,IN,25.9333,81.9833,82.13,78,23,5.44,few clouds
94,Shumikha,RU,55.2261,63.2961,41.45,56,10,5.73,clear sky
95,Gat,IL,31.61,34.7642,87.4,100,0,13.53,clear sky
96,Homer,US,59.6425,-151.5483,40.8,43,2,23.0,clear sky
97,Alvik,SE,60.7477,14.8746,49.24,96,100,1.83,light rain
98,Nioro,GM,13.35,-15.75,91.83,57,98,5.79,overcast clouds
99,Lompoc,US,34.6391,-120.4579,67.01,73,0,3.78,clear sky
100,Yerbogachen,RU,61.2767,108.0108,39.27,83,100,5.88,overcast clouds
101,Tasiilaq,GL,65.6145,-37.6368,30.67,56,100,4.97,overcast clouds
102,Odweyne,SO,9.4092,45.064,85.41,34,23,13.8,few clouds
103,New Norfolk,AU,-42.7826,147.0587,52.72,72,100,5.99,overcast clouds
104,Castro,BR,-24.7911,-50.0119,89.44,26,2,6.35,clear sky
105,Santa Maria Del Oro,MX,25.9333,-105.3667,72.63,39,95,6.78,overcast clouds
106,Kokkola,FI,63.8385,23.1307,47.93,71,14,2.26,few clouds
